hub hg38_sarscov2
shortLabel hg38 genome browser.
longLabel Mapping visualizations for Human hg38 genome data, SARS-CoV-2 HBE-infected and non-infected cells.
useOneFile on
email akram.mendez@gu.se

genome hg38

track HBEd4cov2_fwd
shortLabel HBEd4cov2_fwd
longLabel HBE day4 SARS-CoV-2-infected ratio Fwd
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_cov2_d4_IPvsInput_normSpikeIn_fwd.bs10.ratio.bw

track HBEd4cov2_rev
shortLabel HBEd4cov2_rev
longLabel HBE day4 SARS-CoV-2-infected ratio Rev
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_cov2_d4_IPvsInput_normSpikeIn_rev.bs10.ratio.bw

track HBEd7cov2_fwd
shortLabel HBEd7cov2_fwd
longLabel HBE day7 SARS-CoV-2-infected ratio Fwd
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_cov2_d7_IPvsInput_normSpikeIn_fwd.bs10.ratio.bw

track HBEd7cov2_rev
shortLabel HBEd7cov2_rev
longLabel HBE day7 SARS-CoV-2-infected ratio Rev
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_cov2_d7_IPvsInput_normSpikeIn_rev.bs10.ratio.bw

track HBEd4mock_fwd
shortLabel HBEd4mock_fwd
longLabel HBE day4 Non-infected ratio Fwd
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_mock_d4_IPvsInput_normSpikeIn_fwd.bs10.ratio.bw

track HBEd4mock_rev
shortLabel HBEd4mock_rev
longLabel HBE day4 Non-infected ratio Rev
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_mock_d4_IPvsInput_normSpikeIn_rev.bs10.ratio.bw

track HBEd7mock_fwd
shortLabel HBEd7mock_fwd
longLabel HBE day7 Non-infected ratio Fwd
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_mock_d7_IPvsInput_normSpikeIn_fwd.bs10.ratio.bw

track HBEd7mock_rev
shortLabel HBEd7mock_rev
longLabel HBE day7 Non-infected ratio Rev
visibility full
color 0,0,0
type bigWig
maxWindowToDraw 200000
windowingFunction maximum
smoothingWindow 16
maxHeightPixels 30
viewLimits 1:10
bigDataUrl https://export.uppmax.uu.se/snic2022-22-85/bigwig/LC_Calu3_cov2_spikeInNorm/ratio_stranded/LC_mock_d7_IPvsInput_normSpikeIn_rev.bs10.ratio.bw
